image_path,target
C:/CCBDA/HW2/test_finetune/1/0085.jpg,1.0
C:/CCBDA/HW2/test_finetune/1/0354.jpg,1.0
C:/CCBDA/HW2/test_finetune/0/0143.jpg,0.0
C:/CCBDA/HW2/test_finetune/2/0404.jpg,2.0
C:/CCBDA/HW2/test_finetune/0/0234.jpg,0.0
C:/CCBDA/HW2/test_finetune/0/0276.jpg,0.0
C:/CCBDA/HW2/test_finetune/2/0262.jpg,2.0
C:/CCBDA/HW2/test_finetune/1/0141.jpg,1.0
C:/CCBDA/HW2/test_finetune/1/0176.jpg,1.0
C:/CCBDA/HW2/test_finetune/1/0119.jpg,1.0
C:/CCBDA/HW2/test_finetune/0/0159.jpg,0.0
C:/CCBDA/HW2/test_finetune/0/0281.jpg,0.0
C:/CCBDA/HW2/test_finetune/3/0356.jpg,3.0
C:/CCBDA/HW2/test_finetune/1/0253.jpg,1.0
C:/CCBDA/HW2/test_finetune/0/0192.jpg,0.0
C:/CCBDA/HW2/test_finetune/3/0099.jpg,3.0
C:/CCBDA/HW2/test_finetune/2/0154.jpg,2.0
C:/CCBDA/HW2/test_finetune/1/0050.jpg,1.0
C:/CCBDA/HW2/test_finetune/1/0315.jpg,1.0
C:/CCBDA/HW2/test_finetune/2/0330.jpg,2.0
C:/CCBDA/HW2/test_finetune/3/0280.jpg,3.0
C:/CCBDA/HW2/test_finetune/3/0303.jpg,3.0
C:/CCBDA/HW2/test_finetune/2/0083.jpg,2.0
C:/CCBDA/HW2/test_finetune/3/0057.jpg,3.0
C:/CCBDA/HW2/test_finetune/3/0320.jpg,3.0
C:/CCBDA/HW2/test_finetune/0/0193.jpg,0.0
C:/CCBDA/HW2/test_finetune/0/0043.jpg,0.0
C:/CCBDA/HW2/test_finetune/0/0207.jpg,0.0
C:/CCBDA/HW2/test_finetune/2/0286.jpg,2.0
C:/CCBDA/HW2/test_finetune/1/0030.jpg,1.0
C:/CCBDA/HW2/test_finetune/3/0167.jpg,3.0
C:/CCBDA/HW2/test_finetune/3/0150.jpg,3.0
